StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,policy
7/13/18 18:39,7/13/18 18:42,0,67.184.95.227,100,179,1,7/13/18 18:42,R_3EApoJR7uK6jOGK,,,,,41.97340393,-88.20649719,anonymous,EN,2,2,1,6,4,1,2,2,3,3,7,2,,1,,32,2,4,1,2,4,5,2,5,. This is President Donald Trumps current policy.
7/13/18 18:39,7/13/18 18:42,0,174.96.102.130,100,177,1,7/13/18 18:42,R_2wjMa2VROQJLXhU,,,,,40.44099426,-81.49199677,anonymous,EN,1,1,1,6,1,1,2,2,3,3,3,1,2,,,41,1,3,1,4,3,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:40,7/13/18 18:42,0,71.229.28.111,100,173,1,7/13/18 18:42,R_OwYc0l6aGri2lwt,,,,,30.46769714,-84.13169861,anonymous,EN,2,1,1,6,1,1,2,2,3,1,1,1,1,,,12,1,5,6,5,2,5,5,2,.
7/13/18 18:40,7/13/18 18:43,0,23.116.195.57,100,168,1,7/13/18 18:43,R_3PmFRqm1ARkTuBr,,,,,41.78529358,-87.77339935,anonymous,EN,2,2,1,2,1,1,2,2,1,2,2,1,1,,,7,1,3,2,3,1,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:40,7/13/18 18:43,0,71.203.99.126,100,190,1,7/13/18 18:43,R_3ho6UpjAoxuTnhb,,,,,30.47309875,-84.21759796,anonymous,EN,3,1,2,2,1,1,2,2,3,2,3,1,2,,,19,1,5,1,3,2,5,5,2,.
7/13/18 18:40,7/13/18 18:43,0,65.186.214.207,100,167,1,7/13/18 18:43,R_3MSgVULHsKPXnUe,,,,,40.37260437,-83.74770355,anonymous,EN,2,1,1,6,4,1,2,1,2,1,2,1,1,,,20,2,4,6,4,1,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:41,7/13/18 18:43,0,207.237.32.53,100,133,1,7/13/18 18:43,R_11c452FXYlqLY9K,,,,,40.73539734,-73.87830353,anonymous,EN,1,2,1,2,1,1,2,2,3,2,4,3,,,2,18,1,5,4,3,2,5,2,3,. This is President Donald Trumps current policy.
7/13/18 18:19,7/13/18 18:43,0,190.124.31.87,100,1466,1,7/13/18 18:43,R_82qgCgdv3EOxbAB,,,,,9.983306885,-72.03330231,anonymous,EN,3,1,1,8,1,1,2,2,2,1,6,2,,1,,13,2,4,2,2,2,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:41,7/13/18 18:43,0,24.220.156.180,100,116,1,7/13/18 18:43,R_2rqpoqk21Ql7F4p,,,,,47.87190247,-97.15029907,anonymous,EN,5,1,1,2,4,1,2,2,2,3,2,1,2,,,14,2,3,6,5,1,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:37,7/13/18 18:43,0,75.87.75.65,100,405,1,7/13/18 18:43,R_x5yI6EEdaHZAakh,,,,,27.89230347,-97.3187027,anonymous,EN,2,2,1,6,1,1,2,2,1,2,5,2,,2,,33,1,3,6,3,2,5,4,2,.
7/13/18 18:40,7/13/18 18:44,0,108.91.70.174,100,195,1,7/13/18 18:44,R_1HoWn7cvhNBlxm2,,,,,37.65820313,-122.0430984,anonymous,EN,1,1,2,6,1,1,2,2,3,1,6,3,,,2,41,2,5,2,2,1,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:40,7/13/18 18:44,0,23.236.128.164,100,244,1,7/13/18 18:44,R_3lYPxVCHTY9h3YN,,,,,30.290802,-81.63300323,anonymous,EN,2,1,2,55,2,4,1,1,3,2,3,1,1,,,43,1,4,2,2,2,5,1,2,.
7/13/18 18:40,7/13/18 18:44,0,76.114.99.55,100,210,1,7/13/18 18:44,R_3R3hjgVqvd3PY2D,,,,,35.90859985,-86.78109741,anonymous,EN,1,1,1,6,1,1,2,2,3,3,6,2,,2,,43,2,4,6,3,6,2,2,4,. This is President Donald Trumps current policy.
7/13/18 18:23,7/13/18 18:44,0,70.188.207.113,100,1213,1,7/13/18 18:44,R_3s6OEccOo09XCJd,,,,,33.65739441,-112.2462997,anonymous,EN,2,2,1,4,2,2,2,2,2,2,4,2,,2,,11,2,4,1,2,2,4,3,5,. This is President Donald Trumps current policy.
7/13/18 18:37,7/13/18 18:44,0,72.173.162.132,100,422,1,7/13/18 18:44,R_3kMpN2YWIJm59c2,,,,,34.00210571,-118.2136002,anonymous,EN,1,2,1,6,2,1,2,2,3,2,2,1,1,,,17,2,4,6,5,2,2,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:41,7/13/18 18:44,0,71.184.155.101,100,183,1,7/13/18 18:44,R_2ebtx2JSvSxD0lj,,,,,42.59080505,-71.80549622,anonymous,EN,4,1,1,6,2,1,2,2,3,1,4,3,,,3,21,2,5,6,5,2,5,5,3,.
7/13/18 18:39,7/13/18 18:44,0,35.129.79.254,100,310,1,7/13/18 18:44,R_1256yNPJkycYji8,,,,,34.36610413,-117.3204956,anonymous,EN,1,1,1,6,2,1,2,2,3,1,3,1,2,,,19,2,5,2,1,2,2,2,4,. This is President Donald Trumps current policy.
7/13/18 18:40,7/13/18 18:45,0,24.126.132.21,100,272,1,7/13/18 18:45,R_wTbfmYZPIG7DtLj,,,,,33.80419922,-83.88929749,anonymous,EN,4,1,1,6,4,1,2,2,3,2,3,1,2,,,39,1,4,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:39,7/13/18 18:45,0,104.9.180.250,100,341,1,7/13/18 18:45,R_31Wsdq18FKjwKPm,,,,,43.56739807,-83.82209778,anonymous,EN,4,1,1,10,1,1,1,1,1,3,4,2,,2,,14,1,4,2,3,2,1,4,1,.
7/13/18 18:42,7/13/18 18:45,0,104.227.86.236,100,188,1,7/13/18 18:45,R_1OlyZlozkyr0gi1,,,,,34.10809326,-118.2286987,anonymous,EN,3,1,2,56,2,2,1,1,2,3,4,3,,,3,18,1,5,2,3,1,5,3,3,.
7/13/18 18:42,7/13/18 18:46,0,108.237.87.38,100,190,1,7/13/18 18:46,R_yKg72aitQdXyTJv,,,,,35.46080017,-82.47149658,anonymous,EN,4,2,1,6,1,1,2,2,1,3,2,1,1,,,13,2,2,6,5,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:39,7/13/18 18:46,0,131.93.105.239,100,394,1,7/13/18 18:46,R_phh0VfuPTfDSxvX,,,,,43.02859497,-89.51809692,anonymous,EN,1,2,1,6,2,1,2,2,3,2,4,3,,,1,18,1,5,2,4,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:25,7/13/18 18:46,0,216.129.126.118,100,1236,1,7/13/18 18:46,R_1fjeg4jGHz2csJU,,,,,37.33940125,-121.8950043,anonymous,EN,2,1,1,6,2,2,2,2,3,3,1,1,1,,,13,1,4,6,4,2,2,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:42,7/13/18 18:46,0,24.55.121.187,100,233,1,7/13/18 18:46,R_3CWtx5aZmzobC0J,,,,,18.39039612,-66.0861969,anonymous,EN,5,2,1,6,1,1,2,2,1,2,1,1,1,,,17,2,4,6,5,1,4,5,2,.
7/13/18 18:40,7/13/18 18:46,0,184.164.146.25,100,388,1,7/13/18 18:46,R_28MUmOsIzoojzBG,,,,,37.75100708,-97.8219986,anonymous,EN,2,2,1,4,1,1,1,1,2,3,7,1,1,,,16,1,5,2,3,1,5,2,1,. This is President Donald Trumps current policy.
7/13/18 18:43,7/13/18 18:46,0,73.225.50.83,100,188,1,7/13/18 18:46,R_1Iazqvr6wpYE825,,,,,46.98669434,-122.740799,anonymous,EN,5,2,1,8,4,1,2,2,3,2,2,1,2,,,13,2,3,6,5,5,5,4,3,.
7/13/18 18:44,7/13/18 18:46,0,67.197.117.123,100,153,1,7/13/18 18:46,R_2dWH3V38rEVseHN,,,,,35.01210022,-80.88210297,anonymous,EN,4,1,1,4,1,4,2,2,3,2,1,1,1,,,13,2,3,5,3,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:44,7/13/18 18:46,0,65.31.180.86,100,126,1,7/13/18 18:46,R_3lFWgW0xpODjqtH,,,,,42.88630676,-87.88829803,anonymous,EN,3,2,2,6,2,3,1,2,2,3,4,3,,,3,5,1,2,1,1,1,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:43,7/13/18 18:46,0,76.242.27.166,100,201,1,7/13/18 18:46,R_3G3Xxc9RKjyu9dx,,,,,30.14379883,-81.5401001,anonymous,EN,1,1,1,4,1,2,2,2,2,4,2,2,,2,,7,1,3,5,4,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 18:44,7/13/18 18:47,0,172.114.246.17,100,151,1,7/13/18 18:47,R_10C0G9adlyOBoSK,,,,,33.97610474,-118.1535034,anonymous,EN,3,1,1,6,1,1,2,2,3,2,3,1,2,,,8,2,4,6,4,3,2,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:43,7/13/18 18:47,0,162.226.225.49,100,216,1,7/13/18 18:47,R_wNPsoTBsHLz1sAN,,,,,42.68029785,-84.56310272,anonymous,EN,1,2,1,6,2,1,2,2,2,2,4,3,,,1,42,2,3,1,2,2,5,5,3,.
7/13/18 18:37,7/13/18 18:47,0,23.95.215.151,100,578,1,7/13/18 18:47,R_2pRFib7qCGx8sAj,,,,,42.88639832,-78.87809753,anonymous,EN,4,1,1,87,1,4,2,2,4,1,6,2,,1,,11,1,4,2,1,2,3,1,2,. This is President Donald Trumps current policy.
7/13/18 18:40,7/13/18 18:47,0,108.14.195.235,100,377,1,7/13/18 18:47,R_cI5sAOggQo36HrH,,,,,40.62010193,-73.98680115,anonymous,EN,5,1,1,6,2,1,2,2,3,2,2,1,1,,,48,2,4,1,4,2,3,5,1,.
7/13/18 18:44,7/13/18 18:47,0,67.0.215.191,100,183,1,7/13/18 18:47,R_2qEFToVCkjV1KHH,,,,,35.06939697,-106.5774002,anonymous,EN,4,1,1,6,1,1,2,2,3,2,3,3,,,1,16,1,4,6,5,2,"4,5",4,4,.
7/13/18 18:44,7/13/18 18:47,0,73.12.82.222,100,165,1,7/13/18 18:47,R_3hFLNsf4QLDDYQh,,,,,36.73989868,-79.99749756,anonymous,EN,2,1,1,6,1,1,2,2,3,2,5,2,,2,,43,1,4,1,2,1,5,2,4,.
7/13/18 18:45,7/13/18 18:47,0,70.191.37.171,100,132,1,7/13/18 18:47,R_1Dpf3mWB5Xugrw5,,,,,33.53509521,-117.7052002,anonymous,EN,2,1,1,6,1,1,2,2,2,2,4,2,,2,,11,1,5,2,2,1,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:38,7/13/18 18:47,0,104.168.49.39,100,564,1,7/13/18 18:47,R_2ahTelErypYF1o7,,,,,42.88639832,-78.87809753,anonymous,EN,3,1,2,6,3,1,2,2,1,2,2,1,1,,,14,1,4,2,3,2,3,3,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:45,7/13/18 18:48,0,75.64.146.205,100,181,1,7/13/18 18:48,R_2EuSV7yUaaxIQEC,,,,,35.16209412,-89.91790009,anonymous,EN,2,1,1,6,1,1,2,2,3,1,1,1,1,,,50,1,3,5,1,2,5,5,2,.
7/13/18 18:46,7/13/18 18:48,0,150.135.165.85,100,113,1,7/13/18 18:48,R_0676XtvLhnUCGat,,,,,32.23379517,-110.9499969,anonymous,EN,1,1,1,6,2,1,2,2,3,2,1,1,1,,,6,2,5,6,5,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:42,7/13/18 18:48,0,99.97.90.215,100,339,1,7/13/18 18:48,R_7Vx92zcB0LaGWqZ,,,,,34.00300598,-83.3470993,anonymous,EN,1,1,1,6,1,1,2,2,3,2,3,1,2,,,45,2,5,6,5,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:45,7/13/18 18:48,0,73.236.132.130,100,185,1,7/13/18 18:48,R_2PziDV9bORrcx9z,,,,,39.56750488,-79.93630219,anonymous,EN,1,1,1,6,4,1,2,2,3,2,5,2,,2,,29,1,3,1,3,2,5,1,4,.
7/13/18 18:41,7/13/18 18:48,0,75.163.89.110,100,428,1,7/13/18 18:48,R_ROzecpdL2pnVoit,,,,,41.26409912,-95.96440125,anonymous,EN,5,1,1,6,2,1,2,2,3,2,2,1,2,,,26,1,4,6,4,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:42,7/13/18 18:48,0,104.168.64.38,100,358,1,7/13/18 18:48,R_3j6YhmzHCVcWkQE,,,,,42.88639832,-78.87809753,anonymous,EN,1,1,1,60,3,1,2,2,2,1,6,2,,1,,13,1,5,2,1,1,3,1,1,. This is President Donald Trumps current policy.
7/13/18 18:46,7/13/18 18:48,0,47.199.50.10,100,148,1,7/13/18 18:48,R_1CBc22KulJFZAL9,,,,,28.21580505,-82.6595993,anonymous,EN,3,2,3,4,3,4,1,2,2,1,3,1,1,,,34,2,5,5,2,3,3,5,3,.
7/13/18 18:39,7/13/18 18:49,0,172.112.194.27,100,595,1,7/13/18 18:49,R_30is5YXI6CHxwaF,,,,,33.71099854,-118.0438004,anonymous,EN,1,2,1,6,4,1,2,2,3,3,4,3,,,2,32,1,4,5,1,1,5,2,5,. This is President Donald Trumps current policy.
7/13/18 18:44,7/13/18 18:49,0,66.56.54.140,100,288,1,7/13/18 18:49,R_1q3VCX26UrF2pL2,,,,,33.79299927,-84.44319916,anonymous,EN,3,1,1,6,1,1,2,2,3,2,5,3,,,2,22,2,4,6,5,1,3,2,2,. This is President Donald Trumps current policy.
7/13/18 18:47,7/13/18 18:49,0,74.137.135.146,100,122,1,7/13/18 18:49,R_2anOKgdiN4SeEgI,,,,,38.32829285,-85.6957016,anonymous,EN,2,2,1,6,1,1,2,2,3,2,4,3,,,3,16,1,4,6,5,1,5,5,4,. This is President Donald Trumps current policy.
7/13/18 18:43,7/13/18 18:49,0,68.202.177.255,100,343,1,7/13/18 18:49,R_0GmiGNYBQI2DJnP,,,,,29.02000427,-82.19020081,anonymous,EN,2,2,1,8,4,1,2,1,1,3,4,3,,,3,26,2,3,6,5,1,5,4,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:42,7/13/18 18:49,0,173.48.65.152,100,436,1,7/13/18 18:49,R_3s0via6546CqCA6,,,,,42.36990356,-71.23529816,anonymous,EN,2,1,1,6,1,1,2,2,3,1,2,1,1,,,30,2,4,4,2,2,2,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:46,7/13/18 18:50,0,67.240.134.184,100,204,1,7/13/18 18:50,R_3e5o2l3h12yQiiI,,,,,42.98980713,-78.2220993,anonymous,EN,3,1,1,6,1,1,2,2,3,2,4,3,,,1,13,1,4,6,5,3,5,3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:47,7/13/18 18:50,0,67.189.51.91,100,183,1,7/13/18 18:50,R_1kNDMks2Jq0kR52,,,,,45.48179626,-122.6004944,anonymous,EN,4,2,1,16,1,1,2,2,1,4,3,3,,,1,6,1,4,6,5,2,"4,5",3,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:47,7/13/18 18:50,0,71.62.218.4,100,179,1,7/13/18 18:50,R_AMbLhov0sBSPKmJ,,,,,37.55220032,-77.45819855,anonymous,EN,5,2,1,2,4,1,2,2,3,3,3,1,2,,,5,1,4,6,5,2,2,5,1,.
7/13/18 18:41,7/13/18 18:50,0,107.172.201.12,100,538,1,7/13/18 18:50,R_3DhAb08omb981Nq,,,,,42.88639832,-78.87809753,anonymous,EN,3,1,2,88,3,4,2,1,2,4,4,1,1,,,13,1,3,4,4,4,3,4,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:45,7/13/18 18:50,0,190.124.31.99,100,271,1,7/13/18 18:50,R_1GwvDt2fPKCaZtZ,,,,,9.983306885,-72.03330231,anonymous,EN,3,1,1,6,3,3,2,2,4,2,6,2,,1,,13,2,5,2,2,2,5,1,1,. This is President Donald Trumps current policy.
7/13/18 18:46,7/13/18 18:50,0,76.95.110.54,100,222,1,7/13/18 18:50,R_1j8rViVI9OHSzZP,,,,,34.14529419,-119.1091003,anonymous,EN,5,1,3,8,4,3,2,2,4,2,3,1,1,,,6,2,3,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:41,7/13/18 18:50,0,172.113.113.225,100,529,1,7/13/18 18:50,R_3JDkVuUmzy6jk1P,,,,,33.91290283,-118.3439026,anonymous,EN,1,1,1,6,4,1,2,2,4,2,2,1,1,,,28,1,4,2,1,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:47,7/13/18 18:50,0,196.16.111.39,100,221,1,7/13/18 18:50,R_2vZZrKdrtu3hDFG,,,,,34.05439758,-118.2440033,anonymous,EN,2,1,2,65,2,1,1,2,2,2,2,1,2,,,9,1,2,2,1,2,5,4,3,.
7/13/18 18:48,7/13/18 18:51,0,24.163.76.197,100,193,1,7/13/18 18:51,R_1jVyVYlTE1aanH7,,,,,36.09240723,-78.90100098,anonymous,EN,3,2,1,6,2,1,2,2,3,3,4,,,,,17,2,3,5,1,2,3,3,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:49,7/13/18 18:51,0,174.106.203.29,100,121,1,7/13/18 18:51,R_szdff2PT4zCbx73,,,,,34.70610046,-77.22969818,anonymous,EN,2,2,1,4,4,1,1,2,3,3,2,1,2,,,12,2,4,5,2,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:46,7/13/18 18:51,0,76.174.192.221,100,275,1,7/13/18 18:51,R_1nTl2SzEQHlmcCz,,,,,34.0144043,-117.2771988,anonymous,EN,3,2,1,6,4,1,2,2,2,2,6,3,,,3,12,2,1,6,5,2,4,5,3,. This is President Donald Trumps current policy.
7/13/18 18:46,7/13/18 18:51,0,190.86.242.19,100,276,1,7/13/18 18:51,R_2QoHtJapa5Tbtlw,,,,,13.70860291,-89.20310211,anonymous,EN,2,1,1,5,2,1,2,2,1,2,2,2,,2,,10,1,4,2,2,1,"4,5",3,1,.
7/13/18 18:45,7/13/18 18:51,0,76.255.22.107,100,360,1,7/13/18 18:51,R_2feW0s6xH2em2Nt,,,,,43.02079773,-89.36000061,anonymous,EN,2,1,1,6,2,1,2,2,1,4,4,1,2,,,14,2,4,6,4,2,5,3,3,. This is President Donald Trumps current policy.
7/13/18 18:47,7/13/18 18:51,0,184.58.255.70,100,266,1,7/13/18 18:51,R_3nTpOQNAsSCzTN9,,,,,43.02279663,-88.00759888,anonymous,EN,2,2,2,10,2,2,2,2,3,3,2,1,2,,,18,1,3,6,4,2,"3,5",5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:48,7/13/18 18:51,0,173.70.57.41,100,181,1,7/13/18 18:51,R_XY7ESlBTPKfG4Ol,,,,,39.98719788,-74.16010284,anonymous,EN,2,2,1,6,2,3,2,2,1,2,6,2,,2,,43,1,2,6,4,2,5,2,5,.
7/13/18 18:49,7/13/18 18:51,0,75.139.160.114,100,159,1,7/13/18 18:51,R_3nAB1CUldrgVgH1,,,,,47.4940033,-120.1954956,anonymous,EN,5,1,1,8,4,1,2,2,4,2,1,1,1,,,21,2,4,6,4,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:46,7/13/18 18:51,0,173.26.119.133,100,350,1,7/13/18 18:51,R_WxFn35183EtDrYl,,,,,41.40190125,-88.87840271,anonymous,EN,4,2,1,6,1,1,2,2,3,2,4,3,,,3,19,1,3,6,4,1,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:45,7/13/18 18:51,0,71.9.166.135,100,378,1,7/13/18 18:51,R_bdygzUc1oVRYC89,,,,,34.58479309,-85.29029846,anonymous,EN,1,1,1,8,3,1,2,2,3,1,5,1,2,,,22,2,4,1,1,2,5,5,1,.
7/13/18 18:49,7/13/18 18:51,0,162.199.90.12,100,166,1,7/13/18 18:51,R_11hVqm4Trh6vgNp,,,,,37.25250244,-121.8894043,anonymous,EN,2,2,1,12,4,1,2,2,2,4,3,1,2,,,23,2,5,2,4,2,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:47,7/13/18 18:52,0,73.20.67.33,100,248,1,7/13/18 18:52,R_10Ou8XVKWDPIIBB,,,,,40.5308075,-112.2983017,anonymous,EN,2,1,1,6,1,1,2,2,3,2,1,1,1,,,47,2,5,6,5,6,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:50,7/13/18 18:52,0,24.20.203.11,100,116,1,7/13/18 18:52,R_7ZNIlpAsJNhK6v7,,,,,44.06900024,-123.0825043,anonymous,EN,2,1,1,4,2,1,2,2,3,2,2,3,,,1,13,2,4,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:50,7/13/18 18:52,0,100.34.100.121,100,146,1,7/13/18 18:52,R_10paAMXgeZacN4S,,,,,39.86709595,-75.4280014,anonymous,EN,4,1,1,4,1,1,2,2,3,2,1,1,1,,,50,2,5,1,3,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:49,7/13/18 18:52,0,68.107.182.99,100,208,1,7/13/18 18:52,R_2vertGcVajo9hm5,,,,,33.50909424,-112.0264969,anonymous,EN,5,1,1,4,2,1,2,2,3,2,1,1,1,,,27,1,3,6,5,2,"1,4,5",5,2,. This is President Donald Trumps current policy.
7/13/18 18:46,7/13/18 18:52,0,192.241.122.153,100,357,1,7/13/18 18:52,R_3efru60FWLzUP8F,,,,,30.26780701,-97.74259949,anonymous,EN,1,1,1,90,1,1,1,1,2,1,1,1,1,,,6,1,4,1,1,1,5,1,1,.
7/13/18 18:48,7/13/18 18:52,0,98.26.233.134,100,291,1,7/13/18 18:52,R_30i8k6JGQcwZLeV,,,,,35.87379456,-80.33329773,anonymous,EN,2,1,1,6,3,1,2,2,3,3,2,1,2,,,10,1,2,6,5,3,5,4,1,. This is President Donald Trumps current policy.
7/13/18 18:50,7/13/18 18:53,0,162.104.91.14,100,160,1,7/13/18 18:53,R_1DGW68w5PprcdJZ,,,,,35.57530212,-93.79229736,anonymous,EN,2,1,1,6,1,1,2,2,3,1,1,3,,,1,38,1,4,6,5,1,5,5,4,.
7/13/18 18:26,7/13/18 18:53,0,104.236.233.182,100,1596,1,7/13/18 18:53,R_2uBysd2zxt6flLG,,,,,40.83259583,-74.13069916,anonymous,EN,2,1,2,4 years,1,1,2,2,1,2,2,2,,1,,14,1,5,2,1,1,5,1,2,. This is President Donald Trumps current policy.
7/13/18 18:46,7/13/18 18:53,0,71.229.5.229,100,415,1,7/13/18 18:53,R_tQJO6lQ9VUkT2RX,,,,,30.52520752,-84.33209991,anonymous,EN,5,1,1,6,1,1,2,2,3,3,1,3,,,1,19,1,4,6,5,2,5,5,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:51,7/13/18 18:54,0,75.109.77.188,100,140,1,7/13/18 18:54,R_vPn1udjwQdPrtSx,,,,,35.58050537,-77.01270294,anonymous,EN,2,1,1,6,4,1,2,2,3,2,4,3,,,3,37,2,4,6,5,6,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:50,7/13/18 18:54,0,107.77.214.209,100,229,1,7/13/18 18:54,R_2wvN0kXFh4NbpiE,,,,,37.67860413,-122.4763947,anonymous,EN,1,1,1,6,1,1,2,2,3,2,1,1,1,,,31,2,5,6,5,2,5,5,2,.
7/13/18 18:51,7/13/18 18:54,0,192.3.15.170,100,189,1,7/13/18 18:54,R_1PRCePm2shPmKDc,,,,,42.88639832,-78.87809753,anonymous,EN,2,1,2,65,2,2,2,2,3,2,2,2,,1,,14,1,4,2,2,1,3,2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:50,7/13/18 18:54,0,73.122.150.169,100,263,1,7/13/18 18:54,R_1E4or2ZVurfphRM,,,,,33.81190491,-84.55039978,anonymous,EN,2,2,1,4,1,1,2,2,2,2,6,2,,2,,28,2,5,1,2,2,3,4,4,.
7/13/18 18:52,7/13/18 18:55,0,76.115.132.235,100,150,1,7/13/18 18:55,R_qX88qe6JfzQg4YF,,,,,44.84190369,-123.0886002,anonymous,EN,5,1,1,6,4,1,2,2,3,1,2,3,,,3,43,2,4,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:31,7/13/18 18:55,0,24.126.128.242,100,1449,1,7/13/18 18:55,R_ezzE77n6SPdabeN,,,,,33.9828949,-84.32420349,anonymous,EN,5,2,1,4,1,1,2,2,4,1,3,1,2,,,17,1,4,2,2,2,"4,5",2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:53,7/13/18 18:55,0,50.24.40.221,100,117,1,7/13/18 18:55,R_3I3iFPBKO13fq4u,,,,,30.56700134,-96.28369904,anonymous,EN,1,1,1,6,1,1,2,2,3,2,6,2,,2,,12,1,5,1,2,2,5,2,4,. This is President Donald Trumps current policy.
7/13/18 18:51,7/13/18 18:55,0,160.3.68.8,100,209,1,7/13/18 18:55,R_3fjepSl5qZ7j0lu,,,,,43.54730225,-115.9272003,anonymous,EN,4,1,1,2,4,1,2,2,1,2,3,2,,2,,30,2,4,3,3,1,"1,5",3,4,. This is President Donald Trumps current policy.
7/13/18 18:51,7/13/18 18:55,0,68.104.24.101,100,205,1,7/13/18 18:55,R_2bJjhtuhDkvbJqk,,,,,36.23590088,-115.0524979,anonymous,EN,1,1,1,6,1,1,2,2,2,2,2,3,,,1,26,1,3,6,5,2,3,5,3,.
7/13/18 18:51,7/13/18 18:55,0,104.131.139.20,100,230,1,7/13/18 18:55,R_eeyrF2AXaHNsUnv,,,,,37.73530579,-122.3731995,anonymous,EN,2,1,1,5,1,4,1,1,1,3,2,1,2,,,13,1,4,2,1,2,5,3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:52,7/13/18 18:55,0,201.174.30.45,100,186,1,7/13/18 18:55,R_1LLLrF6wL4ekHmC,,,,,29.30000305,-100.9167023,anonymous,EN,1,2,1,3,1,4,1,2,1,3,2,3,,,1,8,1,2,6,5,1,4,4,1,. This is President Donald Trumps current policy.
7/13/18 18:52,7/13/18 18:55,0,73.11.165.26,100,179,1,7/13/18 18:55,R_1CeyuND8cXGC8GF,,,,,47.72050476,-122.2066956,anonymous,EN,3,2,1,4,1,3,2,2,2,3,1,1,1,,,9,1,3,6,5,1,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:48,7/13/18 18:55,0,135.84.220.110,100,458,1,7/13/18 18:55,R_3Pn6lificUHuDXp,,,,,40.49909973,-97.60540009,anonymous,EN,4,1,1,2,1,1,2,2,4,3,3,1,2,,,9,1,3,6,5,1,5,4,3,.
7/13/18 18:51,7/13/18 18:55,0,107.175.68.4,100,268,1,7/13/18 18:55,R_1cZk2sdPakfrGqi,,,,,42.88639832,-78.87809753,anonymous,EN,2,1,1,15,2,2,2,2,3,2,2,2,,1,,16,1,4,2,2,1,3,3,3,. This is President Donald Trumps current policy.
7/13/18 18:53,7/13/18 18:56,0,69.23.33.254,100,168,1,7/13/18 18:56,R_RUF3lycSFMr62U9,,,,,38.00520325,-84.98300171,anonymous,EN,1,1,1,4,1,1,2,2,3,2,4,1,1,,,25,2,5,1,3,2,5,3,2,. This is President Donald Trumps current policy.
